pred_linear,pred_logistic
1074.2409533266052,1
1123.3550640307333,1
1197.1558482889632,1
1118.252444965006,1
907.1021693719927,1
1203.2336248785905,1
847.9035594849456,1
741.8426544624637,1
970.8148461372408,1
1078.933966426824,1
1337.9046084513868,1
1036.6270994393917,1
1028.8716535924443,1
1048.33890666606,1
1192.1292019567459,1
1179.4975947686974,1
960.1154132812028,1
809.7788020983232,1
1178.076783369359,1
1422.6033216556048,1
953.1862709428704,1
,0
1165.9692912992384,1
978.4507928637786,1
707.8004525067315,0
808.3257323739364,1
1214.6272273555887,1
1130.3395539943147,1
1311.702933276699,1
970.1020619226921,1
1184.0268029411304,1
1281.460433159537,1
1180.1794118184512,1
1096.2749127637403,1
1094.6135803158759,1
1002.3801936649058,1
1024.9900789551652,1
1149.1304680529504,1
1184.5367248402742,1
892.9886271012371,1
1361.657088630728,1
986.9182503394909,1
28.026926924349027,0
909.8349613933515,1
861.0551278294631,1
933.2964185134235,1
1018.4661894991796,1
1272.532603083525,1
931.3814712404178,1
1197.2238764832523,1
1151.2848813160076,1
803.8374132731358,1
1581.8216425509954,1
1114.8553452632768,1
60.11281107665866,0
1047.0695291918817,1
1260.1979933832265,1
910.2846513023801,1
1274.2486009781123,1
1098.9322995217246,1
1299.3002268271048,1
955.9008834354638,1
653.7826566642472,1
863.6582761333349,1
1234.296639729897,1
1395.3381146485895,1
854.6033605867634,1
981.789156871236,1
1291.7416499684832,1
,0
1123.3701620277839,1
1033.192590185396,1
794.074201184097,1
968.8757141886554,1
1021.4591647612467,1
1559.8394446406262,1
1432.8003436514439,1
872.1392936728103,1
1207.7497484717253,1
850.0784699513006,1
,0
1093.458011593474,1
1287.3767513989953,1
1027.1542044277394,1
1043.31201015465,1
1450.3793445101078,1
,0
1133.3211020114245,1
1043.8190277980775,1
1114.8209006036723,1
1383.8913942714125,1
1085.4955762815262,1
1120.9674691128291,1
1167.2904296838758,1
799.3316386822469,1
1249.5833767943982,1
905.2699397764129,1
936.236270001983,1
1055.4239095643024,1
958.844336885083,1
892.5127027688845,1
996.7965837719751,1
847.0804676133678,1
773.5361960653734,1
1069.695078289316,1
1410.9839209242557,1
1070.871900171537,1
690.0393350608942,0
1200.3512367953408,1
902.9764504542742,1
953.7227828846726,1
1560.3520865706305,1
808.9525937663884,1
896.0258125024452,1
875.5449888514999,1
829.2575023091334,1
670.3163681100523,1
849.1021437457879,1
1078.741575811425,1
967.2250845282518,1
993.6045893313199,1
1421.6086484425934,1
773.7940408908248,1
1239.5261058324002,1
925.2936104329397,1
939.1696960631807,1
1138.5232840097547,1
1380.757979426197,1
1129.9192096304505,1
1049.0152316622332,1
738.2539851781012,0
